last_name, first_name,player_id,year,p_k_percent,p_bb_percent,p_save,xslg,xwoba,xobp,xwobacon,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,out_zone_percent,edge_percent,whiff_percent,swing_percent,f_strike_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,
Wainwright, Adam,425794,2022,17.8,6.7,0,.419,.328,.326,.370,87.8,11,37.4,6.5,61.6,10.8,25.4,31.5,50.2,44.3,16.9,43.5,62.6,43.7,25.2,26.5,4.5,
Greinke, Zack,425844,2022,12.5,4.6,0,.441,.336,.322,.365,88.9,12.6,34.4,6.8,63.9,11.9,30.2,27.7,52.6,43.3,17.3,46.2,64.8,41.5,23.2,28.2,7.1,
Verlander, Justin,434378,2022,27.8,4.4,0,.331,.255,.248,.327,87.8,16.9,32.5,6.3,74.2,18.5,32.2,38,48.9,46.1,24.2,53.7,62,38.6,28.5,21.1,11.9,
Sanchez, Anibal,434671,2022,16.4,11.3,0,.411,.332,.344,.348,88.5,18.8,31.9,7.7,68.6,14.6,26,29.9,55.3,42,19.5,45,57.4,39.1,30.9,21.3,8.7,
Jansen, Kenley,445276,2022,32.7,8.5,41,.292,.239,.247,.311,87.1,21.9,29.8,7.3,67.6,22.7,29.2,40.8,44.2,45,27.3,50.6,68.7,30.5,39.1,18.5,11.9,
Chavez, Jesse,445926,2022,25.3,6.8,0,.415,.321,.317,.403,90.1,13.4,38.6,8.1,62.4,20.4,29.8,32.8,51.1,45.2,24.5,45.8,67.1,39.6,25.4,27.9,7.1,
Kluber, Corey,446372,2022,20.2,3.0,0,.416,.310,.294,.370,87.1,18.5,35.8,6.9,66.2,15.1,35.7,40.7,49.1,44.3,23.9,51.2,68.4,36.8,27,25.4,10.8,
Hill, Rich,448179,2022,20.7,7.0,0,.411,.313,.300,.363,88.2,14.9,31.6,8.2,64.6,16,27.3,38.2,46.2,44.1,22,47.4,63.3,40.7,27.1,22.6,9.6,
Morton, Charlie,450203,2022,28.2,8.7,0,.389,.314,.315,.390,89.3,13.6,38,9.5,63.6,18.3,28.8,51.5,51.8,42.5,29.2,45.6,58.7,39.6,28.1,26.2,6.1,
Scherzer, Max,453286,2022,30.6,4.2,0,.339,.265,.253,.352,87.8,21.3,32.2,8.4,70,21,34,50.7,49.5,42.4,30.6,52.2,66.4,33.1,30.8,22.7,13.4,
Cueto, Johnny,456501,2022,15.7,5.1,0,.408,.311,.305,.346,87.7,13.3,33.7,7.3,70.2,12.9,31.9,26.7,53.1,43.4,17.6,49.8,66.7,42.9,27.6,22.5,6.9,
Lynn, Lance,458681,2022,24.2,3.7,0,.387,.296,.286,.366,88.4,14.2,34.3,6.7,74.9,21.9,30.3,44.5,50.6,42.8,28.5,52.3,65.4,42.6,26.7,24,6.7,
